!SESSION 2023-12-21 17:15:24.166 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.815
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.817
!MESSAGE XSCT Command: [setws C:/Users/Administrator/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.262
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.380
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.947
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.963
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.966
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:30.981
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:30.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:31.154
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:31.155
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:33.833
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:34.039
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:34.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:34.092
!MESSAGE XSCT Command: [con], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:34.279
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:35.056
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-866

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:35.080
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-866

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 15:47:36.064
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.065
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.179
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.461
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.491
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.491
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.705
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.706
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.708
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.716
!MESSAGE XSCT Command: [version -server], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.718
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.718
!MESSAGE XSCT Command: [version], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.719
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.826
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.852
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.874
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:36.876
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.027
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.028
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.029
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.068
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.069
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.905
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:37.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:38.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:38.021
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:40.608
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:40.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:40.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:40.914
!MESSAGE XSCT Command: [con], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:47:41.241
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:04.885
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-903

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:04.890
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-903

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 15:48:05.889
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:05.889
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:05.893
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:05.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.172
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.374
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.375
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.587
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.589
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.598
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.600
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.600
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.601
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.729
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.749
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:06.750
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.045
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.045
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.047
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.048
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.088
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.636
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.750
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:07.751
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:48:10.728
